id,first_name,second_name,web_name,status,news,news_added,now_cost,now_cost_rank,now_cost_rank_type,selected_by_percent,selected_rank,selected_rank_type,form,form_rank,form_rank_type,event_points,cost_change_event,cost_change_event_fall,cost_change_start,cost_change_start_fall,transfers_in_event,transfers_out_event,value_form,value_season,ep_next,ep_this,points_per_game,points_per_game_rank,points_per_game_rank_type,chance_of_playing_next_round,chance_of_playing_this_round,influence_rank,influence_rank_type,creativity_rank,creativity_rank_type,threat_rank,threat_rank_type,ict_index_rank,ict_index_rank_type,corners_and_indirect_freekicks_order,direct_freekicks_order,penalties_order,set_piece_threat,corners_and_indirect_freekicks_text,direct_freekicks_text,penalties_text,expected_goals_per_90,expected_assists_per_90,expected_goal_involvements_per_90,expected_goals_conceded_per_90,saves_per_90,clean_sheets_per_90,goals_conceded_per_90,starts_per_90,defensive_contribution_per_90,gw,total_points,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,starts,bonus,bps,transfers_in,transfers_out,dreamteam_count,expected_goals,expected_assists,expected_goal_involvements,expected_goals_conceded,influence,creativity,threat,ict_index,tackles,clearances_blocks_interceptions,recoveries,defensive_contribution
4,Tommy,Setford,Setford,a,,,4.0,673,66.0,0.2,361,54.0,0.0,470.0,66.0,0,0,0.0,0,0.0,93,212,0.0,0.0,1.0,1.0,0.0,543.0,72.0,,,538.0,73.0,526.0,61.0,494.0,47.0,538.0,73.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,268.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,Leandro,Trossard,Trossard,a,,,6.9,37,22.0,1.1,178,63.0,7.5,4.0,4.0,12,0,0.0,-1,1.0,18504,1817,1.1,7.5,8.5,8.5,5.2,24.0,9.0,100.0,100.0,95.0,34.0,52.0,39.0,35.0,19.0,38.0,30.0,,,4.0,,,,,0.27,0.15,0.42,0.46,0.0,0.5,0.63,1.0,4.76,12,12.0,77.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,39.0,22011.0,2957.0,0.0,0.2200000000000002,0.08000000000000007,0.30000000000000027,0.06000000000000005,58.19999999999999,25.80000000000001,29.0,11.300000000000004,2.0,0.0,5.0,7.0
33,Marco,Bizot,M.Bizot,a,,,4.3,561,29.0,0.5,247,33.0,0.0,494.0,72.0,0,0,0.0,-2,2.0,61,409,0.0,1.6,0.0,0.0,3.5,110.0,12.0,,,358.0,27.0,548.0,67.0,518.0,53.0,400.0,27.0,,,,,,,,0.0,0.0,0.0,2.05,2.0,0.5,1.5,1.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,599.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,Kadan,Young,Young,a,,,4.4,538,313.0,0.6,226,80.0,0.0,553.0,197.0,0,0,0.0,-1,1.0,219,919,0.0,0.0,0.0,0.0,0.0,607.0,230.0,,,600.0,225.0,592.0,225.0,571.0,219.0,601.0,225.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,331.0,1318.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,Samuel,Iling-Junior,Iling Jr,u,has joined West Bromwich Albion on loan for the rest of the season,,5.5,147,94.0,0.0,653,270.0,0.0,729.0,321.0,0,0,0.0,0,0.0,0,11,0.0,0.0,0.0,0.0,0.0,740.0,327.0,0.0,0.0,740.0,327.0,739.0,327.0,737.0,326.0,740.0,327.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,Donyell,Malen,Malen,a,,,5.1,228,142.0,0.8,197,69.0,3.0,125.0,60.0,4,0,0.0,-4,4.0,2709,1446,0.6,7.1,3.0,3.0,3.0,169.0,73.0,,,172.0,72.0,173.0,116.0,64.0,38.0,138.0,74.0,,,,,,,,0.5,0.08,0.58,1.26,0.0,0.0,1.43,0.72,3.1,12,4.0,45.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3792.0,2140.0,0.0,0.6100000000000001,0.18,0.7899999999999998,0.5600000000000005,20.80000000000001,24.5,14.0,5.899999999999999,1.0,0.0,2.0,3.0
54,John,McGinn,McGinn,a,,,5.4,157,97.0,0.6,217,75.0,2.0,194.0,95.0,1,0,0.0,-1,1.0,1198,1342,0.4,5.7,2.0,2.0,2.6,208.0,90.0,,,168.0,70.0,33.0,29.0,155.0,96.0,81.0,49.0,6.0,6.0,,,,,,0.1,0.13,0.23,1.34,0.0,0.5,0.9,1.19,7.07,12,1.0,67.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,5.0,1875.0,1771.0,0.0,0.030000000000000027,0.020000000000000018,0.04999999999999982,1.3900000000000006,1.8000000000000114,15.699999999999989,4.0,2.200000000000003,1.0,1.0,3.0,5.0
55,Ross,Barkley,Barkley,a,,,4.8,346,219.0,0.1,563,210.0,3.0,120.0,56.0,4,0,0.0,-2,2.0,286,98,0.6,2.9,3.0,3.0,2.3,235.0,103.0,100.0,100.0,298.0,136.0,267.0,157.0,199.0,118.0,285.0,142.0,,,,,,,,0.38,0.14,0.52,1.24,0.0,0.0,0.0,0.0,13.24,12,4.0,22.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,425.0,114.0,0.0,0.0,0.010000000000000009,0.010000000000000009,0.3999999999999999,0.0,4.099999999999998,2.0,0.5999999999999996,0.0,0.0,4.0,4.0
56,Enzo,Barrenechea,Barrenechea,u,Season-long loan to Benfica,,5.0,272,166.0,0.0,753,334.0,0.0,695.0,296.0,0,0,0.0,0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,720.0,313.0,0.0,0.0,720.0,313.0,718.0,313.0,711.0,310.0,720.0,313.0,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,Ashley,Barnes,Barnes,a,,,4.3,558,78.0,1.3,162,23.0,0.0,492.0,47.0,0,0,0.0,-2,2.0,878,1944,0.0,0.2,0.0,0.0,1.0,385.0,43.0,,,440.0,52.0,414.0,49.0,515.0,51.0,440.0,53.0,,,1.0,,,,,0.0,0.0,0.0,4.37,0.0,0.0,0.0,0.0,12.86,12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1416.0,2812.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
